"","x"
"1","Population"
"2","GDP"
"3","pct_female_2018"
"4","pct_american_indian.alaskan_native_only_2018"
"5","pct_asian_only_2018"
"6","pct_hawaiian_or_pacific_islander_only_2018"
"7","pct_some_other_race_alone_2018"
"8","pct_2_or_more_races_2018"
"9","CentroidLat"
"10","CentroidLon"
"11","NearestAirportDistance"
"12","NearestAirportEnplanements"
"13","NearestAirportOver5000000Distance"
"14","NearestAirportOver5000000Enplanements"
"15","AreaLand"
"16","urban_rural_status"
"17","all_heartdisease_deathrate"
"18","all_stroke_deathrate"
"19","Premature.death.raw.value"
"20","Adult.smoking.raw.value"
"21","Adult.obesity.raw.value"
"22","Food.environment.index.raw.value"
"23","Access.to.exercise.opportunities.raw.value"
"24","Excessive.drinking.raw.value"
"25","HIV.prevalence.raw.value"
"26","Sexually.transmitted.infections.raw.value"
"27","Life.expectancy.raw.value"
"28","Food.insecurity.raw.value"
"29","prev_2017_all_ages_Alzheimer's Disease/Dementia"
"30","prev_2017_all_ages_Asthma"
"31","prev_2017_all_ages_Cancer"
"32","prev_2017_all_ages_Depression"
"33","prev_2017_all_ages_Drug Abuse/Substance Abuse"
"34","prev_2017_all_ages_Hepatitis                                 (Chronic Viral B & C)"
"35","prev_2017_all_ages_Osteoporosis"
"36","prev_2017_all_ages_Schizophrenia/Other Psychotic Disorders"
"37","prev_2017_all_ages_Stroke"
"38","prev_2017_under_65_Alcohol Abuse"
"39","prev_2017_under_65_Arthritis"
"40","prev_2017_under_65_Asthma"
"41","prev_2017_under_65_Chronic Kidney Disease"
"42","prev_2017_under_65_COPD"
"43","prev_2017_under_65_Depression"
"44","prev_2017_under_65_Diabetes"
"45","prev_2017_under_65_Drug Abuse/Substance Abuse"
"46","prev_2017_under_65_Heart Failure"
"47","prev_2017_under_65_Hyperlipidemia"
"48","prev_2017_under_65_Hypertension"
"49","prev_2017_under_65_Ischemic Heart Disease"
"50","prev_2017_under_65_Schizophrenia/Other Psychotic Disorders"
"51","prev_2017_over_65_Alcohol Abuse"
"52","prev_2017_over_65_Arthritis"
"53","prev_2017_over_65_Asthma"
"54","prev_2017_over_65_Chronic Kidney Disease"
"55","prev_2017_over_65_COPD"
"56","prev_2017_over_65_Depression"
"57","prev_2017_over_65_Diabetes"
"58","prev_2017_over_65_Drug Abuse/Substance Abuse"
"59","prev_2017_over_65_Heart Failure"
"60","prev_2017_over_65_Hyperlipidemia"
"61","prev_2017_over_65_Hypertension"
"62","prev_2017_over_65_Ischemic Heart Disease"
"63","prev_2017_over_65_Schizophrenia/Other Psychotic Disorders"
"64","num_hospitals"
"65","Primary.care.physicians.raw.value"
"66","Preventable.hospital.stays.raw.value"
"67","Flu.vaccinations.raw.value"
"68","Uninsured.adults.raw.value"
"69","Percentage.of.households.with.overcrowding"
"70","pct_in_labor_force_employed_2018"
"71","percent_park_access"
"72","Air.pollution...particulate.matter.raw.value"
"73","Drinking.water.violations.raw.value"
"74","Spring"
"75","Summer"
"76","Winter"
"77","Annual"
"78","High.school.graduation.raw.value"
"79","Some.college.raw.value"
"80","Unemployment.raw.value"
"81","Income.inequality.raw.value"
"82","Median.household.income.raw.value"
"83","EPL_PCI"
"84","EPL_NOHSDP"
"85","EPL_AGE65"
"86","EPL_AGE17"
"87","EPL_DISABL"
"88","EPL_SNGPNT"
"89","EPL_MINRTY"
"90","EPL_LIMENG"
"91","EPL_MUNIT"
"92","EPL_MOBILE"
"93","EPL_CROWD"
"94","EPL_NOVEH"
"95","EPL_GROUPQ"
"96","pct_no_workers_in_household_2018"
